com.vernacular.learning.app-pngs-0 C:\SIH\app\build\generated\res\pngs\debug
com.vernacular.learning.app-resValues-1 C:\SIH\app\build\generated\res\resValues\debug
com.vernacular.learning.app-packageDebugResources-2 C:\SIH\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.vernacular.learning.app-packageDebugResources-3 C:\SIH\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.vernacular.learning.app-merged_res-4 C:\SIH\app\build\intermediates\merged_res\debug
com.vernacular.learning.app-debug-5 C:\SIH\app\src\debug\res
com.vernacular.learning.app-main-6 C:\SIH\app\src\main\res
com.vernacular.learning.app-jetified-core-ktx-1.9.0-7 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\07245a675a88b6445740e798289bfe39\transformed\jetified-core-ktx-1.9.0\res
com.vernacular.learning.app-coordinatorlayout-1.1.0-8 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\17d05e7f1f00a068aabee43ca856d22e\transformed\coordinatorlayout-1.1.0\res
com.vernacular.learning.app-core-1.9.0-9 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\1ba48e7a46549d6e285c12b18ad10990\transformed\core-1.9.0\res
com.vernacular.learning.app-jetified-lifecycle-process-2.7.0-10 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\288408d912a561185990be7f993e1fcc\transformed\jetified-lifecycle-process-2.7.0\res
com.vernacular.learning.app-cardview-1.0.0-11 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\29c231630eceb89ff431e6b8b18fcb6d\transformed\cardview-1.0.0\res
com.vernacular.learning.app-constraintlayout-2.1.4-12 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\3083fbcbf701c73d09cc65af0a0c99d0\transformed\constraintlayout-2.1.4\res
com.vernacular.learning.app-jetified-lifecycle-viewmodel-savedstate-2.7.0-13 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\427a76dbf6f37495025c690b1ef2805c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\res
com.vernacular.learning.app-jetified-savedstate-1.2.1-14 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\444ccd406c9d2219a6a3cbecb264b553\transformed\jetified-savedstate-1.2.1\res
com.vernacular.learning.app-appcompat-1.6.1-15 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\47e928f4f4223b1146f41cadcf9f63d0\transformed\appcompat-1.6.1\res
com.vernacular.learning.app-sqlite-2.4.0-16 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\4b9771c596cd695682bbdc01cb77b23a\transformed\sqlite-2.4.0\res
com.vernacular.learning.app-recyclerview-1.3.2-17 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\4e620d258d678743ba42f1c14b69bf26\transformed\recyclerview-1.3.2\res
com.vernacular.learning.app-jetified-appcompat-resources-1.6.1-18 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\52d07a29e9a1f586607935504f663e81\transformed\jetified-appcompat-resources-1.6.1\res
com.vernacular.learning.app-transition-1.2.0-19 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\5361618338847547228bcdc3c14fd3e2\transformed\transition-1.2.0\res
com.vernacular.learning.app-lifecycle-runtime-2.7.0-20 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\54bd0f8522809541db674228e80e8cbe\transformed\lifecycle-runtime-2.7.0\res
com.vernacular.learning.app-core-runtime-2.2.0-21 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\6ff102c752b3eadc6862783ba2ad3984\transformed\core-runtime-2.2.0\res
com.vernacular.learning.app-jetified-activity-1.8.0-22 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\77f2cd3a2545787b15241bfab9b13c32\transformed\jetified-activity-1.8.0\res
com.vernacular.learning.app-jetified-annotation-experimental-1.3.0-23 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\8445d654ec0dafb1655006685ead400b\transformed\jetified-annotation-experimental-1.3.0\res
com.vernacular.learning.app-jetified-customview-poolingcontainer-1.0.0-24 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\85da801a3695b36f9ec11b436e2be7d8\transformed\jetified-customview-poolingcontainer-1.0.0\res
com.vernacular.learning.app-lifecycle-livedata-2.7.0-25 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\958109772fb4f70f912817bd56ae35fe\transformed\lifecycle-livedata-2.7.0\res
com.vernacular.learning.app-fragment-1.3.6-26 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\965cee633c8d887d5a3e2b4b095caa03\transformed\fragment-1.3.6\res
com.vernacular.learning.app-jetified-profileinstaller-1.3.0-27 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\9b26d396e10ef68a4f332c6299c0ffec\transformed\jetified-profileinstaller-1.3.0\res
com.vernacular.learning.app-sqlite-framework-2.4.0-28 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\ae709c577a458916d9cc0468a11d9f68\transformed\sqlite-framework-2.4.0\res
com.vernacular.learning.app-lifecycle-viewmodel-2.7.0-29 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\b1dc43c7699a012cbc476dcd7d5386ca\transformed\lifecycle-viewmodel-2.7.0\res
com.vernacular.learning.app-jetified-startup-runtime-1.1.1-30 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\b839c67379c584fbecdc5c0a108b062c\transformed\jetified-startup-runtime-1.1.1\res
com.vernacular.learning.app-material-1.11.0-31 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\bc55ece3a38c21d5b7e8cab4d4caeb8b\transformed\material-1.11.0\res
com.vernacular.learning.app-jetified-emoji2-views-helper-1.2.0-32 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\bdca33a9482ae132dbb5bb3fff566869\transformed\jetified-emoji2-views-helper-1.2.0\res
com.vernacular.learning.app-jetified-emoji2-1.2.0-33 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\c1da7ab6cb7cc87b6a302e26ee3c9c62\transformed\jetified-emoji2-1.2.0\res
com.vernacular.learning.app-drawerlayout-1.1.1-34 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\cd8b931d954f081ee1b9d79d282fb106\transformed\drawerlayout-1.1.1\res
com.vernacular.learning.app-jetified-lifecycle-livedata-core-ktx-2.7.0-35 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\edf9d1378ad124fbe89cf325eae97578\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.vernacular.learning.app-room-runtime-2.6.1-36 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\ef176a20bd28b0bb6541416706a1e4c9\transformed\room-runtime-2.6.1\res
com.vernacular.learning.app-jetified-viewpager2-1.1.0-beta02-37 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\f14e0988b1a956afd9ce5e23c414cb2c\transformed\jetified-viewpager2-1.1.0-beta02\res
com.vernacular.learning.app-lifecycle-livedata-core-2.7.0-38 C:\Users\Aditya bangar\.gradle\caches\8.9\transforms\f713ae505358fe27f4b7f80bed0a293d\transformed\lifecycle-livedata-core-2.7.0\res
